aalib 1.4rc5-15
hdf5 1.14.0-2
hicolor-icon-theme 0.17-3
hidapi 0.13.1-2
highway 1.0.4-1
htop 3.2.2-1
http-parser 2.9.4-1
hunspell 1.7.2-1
hwdata 0.369-1
hwloc 2.9.0-1
hyphen 2.8.8-5
iana-etc 20230306-1
icu 72.1-2
ijs 0.35-5
imagemagick 7.1.1.5-1
imath 3.1.7-1
imlib2 1.11.0-1
inetutils 2.4-1
iniparser 4.1-4
intel-ucode 20230214-1
intellij-idea-ultimate-edition 2023.1-1
intellij-idea-ultimate-edition-jre 2023.1-1
iproute2 6.2.0-2
iptables 1:1.8.9-1
iputils 20221126-1
ipython 8.12.0-1
iso-codes 4.13.0-1
iwd 2.4-1
jack2 1.9.22-1
jansson 2.14-2
jasper 4.0.0-1
java-environment-common 3-5
java-runtime-common 3-5
jbig2dec 0.19-1
jdk-openjdk 19.0.2.u7-2
jdk14-openj9-bin 14.0.2b12_openj9_0.21.0-2
jemalloc 1:5.3.0-1
john 1.9.0.jumbo1-8
jre-openjdk 19.0.2.u7-2
jre-openjdk-headless 19.0.2.u7-2
js102 102.9.0-1
json-c 0.16-1
json-glib 1.6.6-2
jsoncpp 1.9.5-2
jupyter-nbclient 0.7.2-1
jupyter-nbconvert 7.2.10-1
jupyter-nbformat 5.8.0-1
jupyter-notebook-shim 0.2.2-1
jupyter-server 2.5.0-1
jupyterlab 3.6.3-1
jupyterlab_pygments 0.2.2-1
kactivities 5.104.0-1
kactivities-stats 5.104.0-1
karchive 5.104.0-1
kauth 5.104.0-1
kbd 2.5.1-1
kbookmarks 5.104.0-1
kcodecs 5.104.0-1
kcompletion 5.104.0-1
kconfig 5.104.0-1
kconfigwidgets 5.104.0-1
kcoreaddons 5.104.0-1
kcrash 5.104.0-1
kdbusaddons 5.104.0-1
kde-gtk-config 5.27.3-1
kdecoration 5.27.3-1
kded 5.104.0-1
kdnssd 5.104.0-1
kdsoap 2.1.1-1
kdsoap-ws-discovery-client git20200927-2
keyutils 1.6.3-1
kglobalaccel 5.104.0-1
kguiaddons 5.104.0-1
ki18n 5.104.0-1
kiconthemes 5.104.0-2
kio 5.104.0-1
kio-extras 22.12.3-1
kio-fuse 5.0.1-1
kitemviews 5.104.0-1
kjobwidgets 5.104.0-1
kmod 30-3
knotifications 5.104.0-1
krb5 1.20.1-1
kservice 5.104.0-1
ktextwidgets 5.104.0-1
kwallet 5.104.0-1
kwidgetsaddons 5.104.0-1
kwindowsystem 5.104.0-1
kxmlgui 5.104.0-1
l-smash 2.14.5-3
lame 3.100-4
lapack 3.11.0-2
lcms2 2.15-1
ldb 2:2.7.2-1
ldns 1.8.3-2
lensfun 1:0.3.3-1
less 1:608-2
libabw 0.1.3-3
libadwaita 1:1.3.1-1
libaec 1.0.6-1
libaio 0.3.113-2
libao 1.2.2-6
libarchive 3.6.2-2
libass 0.17.1-1
libassuan 2.5.5-2
libasyncns 1:0.8+r3+g68cd5af-2
libatasmart 0.19-5
libatomic_ops 7.8.0-1
libavc1394 0.5.4-5
libavif 0.11.1-1
libavtp 0.2.0-2
libblockdev 2.28-1
libbluray 1.3.4-1
libbpf 1.1.0-1
libbs2b 3.1.0-8
libbsd 0.11.7-1
libbytesize 2.7-1
libcaca 0.99.beta20-1
libcamera 0.0.4-3
libcamera-ipa 0.0.4-3
libcanberra 1:0.30+r2+gc0620e4-3
libcap 2.68-1
libcap-ng 0.8.3-1
libcdio 2.1.0-3
libcdio-paranoia 10.2+2.0.1-2
libcdr 0.1.7-5
libcheese 43.0-1
libcloudproviders 0.3.1+r8+g3a229ee-1
libcolord 1.4.6-1
libcue 2.2.1-3
libcups 1:2.4.2-6
libdaemon 0.14-5
libdatrie 0.2.13-2
libdazzle 3.44.0-1
libdbusmenu-qt5 0.9.3+16.04.20160218-6
libdc1394 2.2.6-2
libdca 0.0.7-1
libde265 1.0.11-2
libdmapsharing 2.9.41-2
libdmtx 0.7.7-1
libdrm 2.4.115-1
libdv 1.0.0-10
libdvdnav 6.1.1-1
libdvdread 6.1.3-1
libe-book 0.1.3-13
libedit 20221030_3.1-1
libelf 0.189-1
libepoxy 1.5.10-1
libepubgen 0.1.1-4
libetonyek 0.1.10-3
libevdev 1.13.0-1
libevent 2.1.12-4
libexif 0.6.24-1
libexttextcat 3.4.6-1
libfdk-aac 2.0.2-1
libffi 3.4.4-1
libfontenc 1.1.7-1
libfreeaptx 0.1.1-1
libfreehand 0.1.2-4
libgcrypt 1.10.1-2
libgdata 0.18.1-2
libgdm 43.0-1
libgee 0.20.6-1
libgexiv2 0.14.0-3
libgirepository 1.76.1-1
libgit2 1:1.6.3-1
libglvnd 1.6.0-1
libgme 0.6.3-2
libgnomekbd 1:3.28.1-1
libgpg-error 1.46-2
libgphoto2 2.5.30-2
libgrss 0.7.0+16+g971c421-3
libgsf 1.14.50-1
libgssglue 0.7-1
libgtop 2.40.0+2+g31db82ef-2
libgudev 237-2
libgusb 0.4.5-1
libgweather-4 4.2.0-1
libgxps 0.3.2-4
libhandy 1.8.2-1
libheif 1.15.2-1
libibus 1.5.28-3
libical 3.0.16-4
libice 1.1.1-2
libidn 1.41-1
libidn2 2.3.4-3
libiec61883 1.2.0-7
libieee1284 0.2.11-14
libimobiledevice 1.3.0-6
libinih 56-1
libinput 1.23.0-1
libinstpatch 1.1.6-2
libiptcdata 1.0.5-1
libisl 0.25-1
libixion 0.17.0-4
libjpeg-turbo 2.1.5.1-1
libjxl 0.8.1-1
libkate 0.4.1-9
libkexiv2 22.12.3-1
libkeybinder3 0.3.2-4
libksba 1.6.3-1
liblangtag 0.6.4-1
libldac 2.0.2.3-1
libldap 2.6.4-1
liblouis 3.25.0-1
liblqr 0.4.2-3
liblrdf 0.6.1-4
libltc 1.3.2-1
libluv 1.44.2_1-2
libmalcontent 0.11.1-1
libmanette 0.2.6-4
libmd 1.0.4-1
libmediaart 1.9.6-1
libmfx 23.1.3-2
libmicrodns 0.2.0-1
libmm-glib 1.20.6-1
libmnl 1.0.5-1
libmodplug 0.8.9.0-5
libmpc 1.3.1-1
libmpcdec 1:0.1+r475-3
libmspub 0.1.4-13
libmtp 1.1.20-1
libmwaw 0.3.21-3
libnautilus-extension 43.2-1
libndp 1.8-1
libnet 1:1.1.6-1
libnetfilter_conntrack 1.0.9-1
libnewt 0.52.23-1
libnfnetlink 1.0.2-1
libnfs 5.0.2-1
libnftnl 1.2.5-1
libnghttp2 1.52.0-2
libnice 0.1.21-1
libnl 3.7.0-3
libnm 1.42.4-2
libnma 1.10.6-1
libnma-common 1.10.6-1
libnma-gtk4 1.10.6-1
libnotify 0.8.2-1
libnsl 2.0.0-3
libnumbertext 1.0.11-1
liboauth 1:1.0.3+r16+gc26f038-1
libodfgen 0.1.8-2
libogg 1.3.5-1
libomxil-bellagio 0.9.3-4
libopenmpt 0.6.9-2
liborcus 0.17.2-4
libosinfo 1.10.0-2
libp11-kit 0.24.1-1
libpackagekit-glib 1.2.6-1
libpagemaker 0.0.4-3
libpaper 2.0.10-2
libpcap 1.10.3-1
libpciaccess 0.17-1
libpeas 1.34.0-1
libpgm 5.3.128-2
libphonenumber 1:8.13.4-2
libpipeline 1.5.7-1
libpipewire 1:0.3.67-1
libplist 2.2.0-6
libpng 1.6.39-1
libportal 0.6-1
libportal-gtk3 0.6-1
libportal-gtk4 0.6-1
libproxy 0.4.18-2
libpsl 0.21.2-1
libpulse 16.1-6
libpwquality 1.4.5-1
libqxp 0.0.2-9
libraqm 0.10.0-1
libraw 0.21.1-1
libraw1394 2.1.2-3
libreoffice-fresh 7.5.2-1
librest 0.9.1-2
librevenge 0.0.5-2
librsvg 2:2.56.0-1
libsamplerate 0.2.2-2
libsasl 2.1.28-4
libseccomp 2.5.4-1
libsecret 0.20.5-2
libshout 1:2.4.6-2
libshumate 1.0.3-1
libsigc++ 2.12.0-1
libsm 1.2.4-1
libsndfile 1.2.0-1
libsodium 1.0.18-2
libsoup 2.74.3-1
libsoup3 3.4.0-1
libsoxr 0.1.3-3
libspectre 0.2.12-1
libspeechd 0.11.4-1
libspiro 1:20221101-1
libsrtp 1:2.5.0-1
libssh 0.10.4-3
libssh2 1.10.0-3
libstaroffice 0.0.7-2
libstemmer 2.2.0-2
libsynctex 2023.66539-1
libsysprof-capture 3.48.0-1
libtasn1 4.19.0-1
libteam 1.31-7
libtermkey 0.22-2
libthai 0.1.29-2
libtheora 1.1.1-5
libtiff 4.5.0-3
libtirpc 1.3.3-2
libtommath 1.2.0-3
libtool 2.4.7+4+g1ec8fa28-2
libtraceevent 1:1.7.2-1
libtracefs 1.6.4-2
libunistring 1.1-2
libunwind 1.6.2-2
liburcu 0.14.0-1
liburing 2.3-1
libusb 1.0.26-2
libusbmuxd 2.0.2-1
libuv 1.44.2-1
libva 2.18.0-1
libvdpau 1.5-1
libverto 0.3.2-4
libvisio 0.1.7-8
libvisual 0.4.1-1
libvncserver 0.9.14-2
libvorbis 1.3.7-3
libvpx 1.13.0-1
libvterm 0.3.1-1
libwacom 2.6.0-2
libwbclient 4.18.1-1
libwebp 1.3.0-2
libwpd 0.10.3-4
libwpe 1.14.1-2
libwpg 0.3.3-4
libwps 0.4.13-1
libx11 1.8.4-1
libxau 1.0.11-2
libxaw 1.0.15-1
libxcb 1.15-2
libxcomposite 0.4.6-1
libxcrypt 4.4.33-1
libxcursor 1.2.1-3
libxcvt 0.1.2-1
libxdamage 1.1.6-1
libxdg-basedir 1.2.3-1
libxdmcp 1.1.4-2
libxext 1.3.5-1
libxfixes 6.0.0-2
libxfont2 2.0.6-2
libxft 2.3.7-1
libxi 1.8-3
libxinerama 1.1.5-1
libxkbcommon 1.5.0-1
libxkbcommon-x11 1.5.0-1
libxkbfile 1.1.2-1
libxklavier 5.4-4
libxml2 2.10.3-2
libxmlb 0.3.11-1
libxmu 1.1.4-1
libxpm 3.5.15-1
libxrandr 1.5.3-1
libxrender 0.9.11-1
libxshmfence 1.3.2-1
libxslt 1.1.37-2
libxss 1.2.3-4
libxt 1.2.1-1
libxtst 1.2.4-1
libxv 1.0.12-1
libxxf86vm 1.1.5-1
libyaml 0.2.5-2
libyuv r2322+3aebf69d-1
libzmf 0.0.2-13
licenses 20220125-2
light 1.2.2-3
lilv 0.24.20-1
linux 6.2.9.arch1-1
linux-api-headers 6.1.9-1
linux-firmware 20230210.bf4115c-1
linux-firmware-whence 20230210.bf4115c-1
llvm 15.0.7-2
llvm-libs 15.0.7-2
lm_sensors 1:3.6.0.r41.g31d1f125-2
lmdb 0.9.30-3
log4cxx 0.13.0-1
lpsolve 5.5.2.11-2
lsof 4.98.0-1
lua 5.4.4-3
lua53 5.3.6-1
lua53-lgi 0.9.2-7
luajit 2.1.0.beta3.r471.g505e2c03-1
lv2 1.18.10-1
lvm2 2.03.20-1
lz4 1:1.9.4-1
lzo 2.10-5
m4 1.4.19-3
mailcap 2.1.53-1
make 4.4.1-2
malcontent 0.11.1-1
man-db 2.11.2-1
mariadb 10.11.2-2
mariadb-clients 10.11.2-2
mariadb-libs 10.11.2-2
md4c 0.4.8-1
mdadm 4.2-2
media-player-info 24-2
mesa 23.0.1-2
mjpegtools 2.2.1-1
mkinitcpio 35.2-1
mkinitcpio-busybox 1.35.0-1
mobile-broadband-provider-info 20221107-2
mod_dnssd 0.6-8
mpfr 4.2.0-3
mpg123 1.31.3-1
msgpack-c 5.0.0-1
mtdev 1.1.6-2
mutter 43.4-1
nano 7.2-1
nautilus 43.2-1
ncurses 6.4-1
ndctl 76.1-1
neofetch 7.1.0-2
neon 0.32.5-1
neovim 0.8.3-1
net-snmp 5.9.1-5
net-tools 2.10-2
netstandard-targeting-pack 7.0.3.sdk103-1
nettle 3.8.1-1
networkmanager 1.42.4-2
ninja 1.11.1-2
nmap 7.93-1
nodejs 19.8.1-1
noto-fonts-emoji 20220920-1
npth 1.6-4
nspr 4.35-1
nss 3.89-1
ocl-icd 2.3.1-1
onetbb 2021.8.0-2
openal 1.23.0-2
opencore-amr 0.1.6-1
opencv 4.7.0-7
openexr 3.1.7-1
openjpeg2 2.5.0-2
openmpi 4.1.5-1
openpmix 4.2.3-2
openssh 9.3p1-1
openssl 3.0.8-1
openvpn 2.6.2-1
opus 1.3.1-3
orc 0.4.33-1
orca 43.1-1
os-prober 1.81-1
osinfo-db 20230308-1
ostree 2023.2-1
p11-kit 0.24.1-1
pacman 6.0.2-6
pacman-mirrorlist 20230226-1
pam 1.5.2-1
pambase 20221020-1
pango 1:1.50.14-1
pangomm 2.46.3-1
parted 3.5-1
patch 2.7.6-9
pciutils 3.9.0-2
pcre 8.45-3
pcre2 10.42-2
pcsclite 1.9.9-3
perl 5.36.0-3
perl-error 0.17029-4
perl-mailtools 2.21-6
perl-timedate 2.33-4
phonon-qt5 4.11.1-3
phonon-qt5-gstreamer 4.10.0-4
pinentry 1.2.1-1
pipewire 1:0.3.67-1
pipewire-media-session 1:0.4.2-2
pixman 0.42.2-1
pkcs11-helper 1.29.0-2
pkgconf 1.8.1-1
poco 1.12.4-1
polkit 122-1
polkit-qt5 0.114.0-1
poppler 23.03.0-1
poppler-data 0.4.12-1
poppler-glib 23.03.0-1
popt 1.19-1
portaudio 1:19.7.0-2
prison 5.104.0-1
procps-ng 3.3.17-1
protobuf 21.12-1
psmisc 23.6-1
pugixml 1.13-1
pulseaudio 16.1-6
pulseaudio-alsa 1:1.2.7.1-2
pulseaudio-bluetooth 16.1-6
pyqt-builder 1.14.1-1
python 3.10.10-1
python-anyio 3.6.2-1
python-appdirs 1.4.4-7
python-argcomplete 2.0.0-1
python-argon2-cffi-bindings 21.2.0-3
python-argon2_cffi 21.3.0-2
python-argparse 1.4.0-13
python-asttokens 2.2.1-1
python-async_generator 1.10-7
python-atspi 2.46.0-1
python-attrs 22.2.0-1
python-autocommand 2.2.2-1
python-babel 2.11.0-1
python-backcall 0.2.0-7
python-beautifulsoup4 4.11.2-1
python-bleach 6.0.0-1
python-botocore 1.29.89-1
python-cairo 1.23.0-3
python-certifi 2022.12.07-1
python-cffi 1.15.1-1
python-chardet 5.1.0-1
python-click 8.1.3-1
python-colorama 0.4.6-1
python-comm 0.1.3-1
python-configobj 5.0.6.r110.g3e2f4cc-3
python-coverage 6.5.0-2
python-cryptography 39.0.2-1
python-dateutil 2.8.2-4
python-debugpy 1.6.6-1
python-decorator 5.1.1-2
python-defusedxml 0.7.1-4
python-deprecation 2.1.0-6
python-distlib 0.3.6-1
python-distro 1.8.0-2
python-docutils 1:0.19-3
python-empy 3.3.4-7
python-entrypoints 0.4-2
python-exceptiongroup 1.1.1-1
python-executing 1.2.0-1
python-fastjsonschema 2.16.3-1
python-gobject 3.44.1-1
python-idna 3.4-1
python-inflect 6.0.2-1
python-iniconfig 2.0.0-2
python-ipykernel 6.22.0-1
python-jaraco.context 4.3.0-1
python-jaraco.functools 3.6.0-1
python-jaraco.text 3.11.1-1
python-jedi 0.18.2-1
python-jinja 1:3.1.2-2
python-jmespath 1.0.1-1
python-json-logger 2.0.7-1
python-json5 0.9.13-1
python-jsonschema 4.17.3-1
python-jupyter-client 8.1.0-1
python-jupyter-core 5.3.0-1
python-jupyter-events 0.6.3-1
python-jupyter-packaging 0.12.3-1
python-jupyterlab_server 2.22.0-1
python-lark-parser 1.1.5-1
python-lxml 4.9.2-1
python-markdown-it-py 2.2.0-1
python-markupsafe 2.1.2-1
python-matplotlib-inline 0.1.6-2
python-mdurl 0.1.2-2
python-mistune 2.0.5-1
python-more-itertools 9.1.1-1
python-nest-asyncio 1.5.6-1
python-netifaces 0.11.0-3
python-nose 1.3.7-14
python-notify2 0.3.1-7
python-numpy 1.24.2-1
python-opengl 3.1.6-1
python-ordered-set 4.1.0-1
python-packaging 23.0-1
python-pandas 1.5.3-1
python-pandocfilters 1.5.0-1
python-parso 1:0.8.3-1
python-pexpect 4.8.0-6
python-pickleshare 0.7.5-8
python-pip 23.0.1-1
python-platformdirs 3.1.1-1
python-pluggy 1.0.0-2
python-ply 3.11-10
python-prometheus_client 0.16.0-1
python-prompt_toolkit 3.0.38-1
python-psutil 5.9.4-1
python-ptyprocess 0.7.0-4
python-pure-eval 0.2.2-2
python-pyaml 21.10.1-1
python-pyasn1 0.4.8-7
python-pycparser 2.21-3
python-pydantic 1.10.7-2
python-pygments 2.14.0-2
python-pynacl 1.4.0-5
python-pyparsing 3.0.9-1
python-pyqt5-sip 12.11.1-1
python-pyrsistent 0.19.3-1
python-pysocks 1.7.1-7
python-pytest 7.2.2-1
python-pytest-cov 4.0.0-1
python-pytest-repeat 0.9.1-4
python-pytest-rerunfailures 11.1.2-1
python-pytest-runner 6.0.0-2
python-pytz 2022.7.1-1
python-pyxdg 0.28-1
python-pyzmq 25.0.2-1
python-requests 2.28.2-1
python-requests-futures 1.0.0-4
python-requests-unixsocket 0.3.0-2
python-rich 13.3.3-1
python-rsa 4.9-1
python-ruamel-yaml 0.17.21-1
python-ruamel.yaml.clib 0.2.7-1
python-s3transfer 0.6.0-4
python-send2trash 1.8.0-3
python-setproctitle 1.3.2-1
python-setuptools 1:67.6.1-1
python-six 1.16.0-6
python-sniffio 1.3.0-2
python-soupsieve 2.4-1
python-stack-data 0.6.2-1
python-stem 1.8.1-1
python-terminado 0.17.1-1
python-testpath 0.6.0-1
python-tinycss2 1.2.1-1
python-toml 0.10.2-8
python-tomli 2.0.1-1
python-tomlkit 0.11.6-1
python-tornado 6.2.0-2
python-torrequest 0.1.0-3
python-traitlets 5.9.0-1
python-trove-classifiers 2023.3.9-1
python-typing_extensions 4.5.0-1
python-uc-micro-py 1.0.1-3
python-urllib3 1.26.13-1
python-validate-pyproject 0.12.2-1
python-wcwidth 0.2.5-6
python-webencodings 0.5.1-9
python-websocket-client 1.5.1-1
python-wheel 0.40.0-1
python-yaml 6.0-1
qca-qt5 2.3.5-2
qrencode 4.1.1-2
qt5-base 5.15.8+kde+r185-1
qt5-connectivity 5.15.8+kde+r8-1
qt5-declarative 5.15.8+kde+r24-2
qt5-doc 5.15.8-1
qt5-location 5.15.8+kde+r4-2
qt5-multimedia 5.15.8+kde+r2-1
qt5-quick3d 5.15.8+kde+r1-1
qt5-remoteobjects 5.15.8-1
qt5-sensors 5.15.8-1
qt5-serialport 5.15.8-1
qt5-speech 5.15.8+kde+r1-1
qt5-svg 5.15.8+kde+r8-1
qt5-tools 5.15.8+kde+r1-3
qt5-translations 5.15.8-1
qt5-wayland 5.15.8+kde+r63-1
qt5-webchannel 5.15.8+kde+r3-1
qt5-websockets 5.15.8+kde+r3-1
qt5-x11extras 5.15.8-1
qt5-xmlpatterns 5.15.8-1
rapidjson 1.1.0-5
raptor 2.0.16-2
rasqal 1:0.9.33-6
rav1e 0.6.3-1
readline 8.2.001-2
redis 7.0.10-1
redland 1:1.0.17-8
responder 3.1.3.0-2
rhash 1.4.3-1
rtkit 0.13-2
rtmpdump 1:2.4.r99.f1b83c1-2
ruby 3.0.5-1
ruby-abbrev 0.1.0-4
ruby-base64 0.1.1-4
ruby-benchmark 0.2.0-4
ruby-bigdecimal 3.1.2-4
ruby-builder 3.2.4-2
ruby-bundledgems 3.0.5-1
ruby-bundler 2.4.1-1
ruby-cgi 0.3.6-1
ruby-csv 3.2.5-4
ruby-date 3.2.2-4
ruby-delegate 0.2.0-4
ruby-did_you_mean 1.6.1-4
ruby-digest 3.1.1-1
ruby-drb 2.1.0-5
ruby-english 0.7.1-5
ruby-erb 4.0.2-2
ruby-erubi 1.11.0-1
ruby-etc 1.3.0-6
ruby-evil-winrm 3.4-1
ruby-fcntl 1.0.1-4
ruby-ffi 1.15.5-1
ruby-fiddle 1.1.0-4
ruby-fileutils 1.6.0-4
ruby-find 0.1.1-4
ruby-forwardable 1.3.2-6
ruby-getoptlong 0.1.1-3
ruby-gssapi 1.3.1-1
ruby-gyoku 1.4.0-2
ruby-httpclient 2.8.3-9
ruby-io-console 0.5.11-3
ruby-io-nonblock 0.1.0-3
ruby-io-wait 0.2.3-4
ruby-ipaddr 1.2.4-3
ruby-irb 1.4.2-1
ruby-json 2.6.3-1
ruby-little-plugger 1.1.4-1
ruby-logger 1.5.1-3
ruby-logging 2.3.1-1
ruby-minitest 5.16.3-1
ruby-multi_json 1.15.0-3
